Country,Year,AvgTemp,Country_CO2,Year_CO2,co2,co2_per_capita,total_ghg
Brazil,1997,22.88038219696968,Brazil,1997,306.949,1.842,2696.838
Israel,1985,19.618314814814816,Israel,1985,24.613,5.995,30.503
Bangladesh,1987,25.91487280701754,Bangladesh,1987,11.8,0.112,100.755
Haiti,2012,27.121533333333332,Haiti,2012,2.262,0.225,22.169
Mozambique,1979,23.714777777777783,Mozambique,1979,2.635,0.239,39.31
Zambia,1995,22.10586458333334,Zambia,1995,2.142,0.244,64.292
Cuba,2009,26.199375000000003,Cuba,2009,28.261,2.502,41.802
Argentina,2010,17.410888020833337,Argentina,2010,186.121,4.508,479.33
Ireland,1976,9.602666666666668,Ireland,1976,22.29,6.904,56.78
Tanzania,1986,22.92764583333334,Tanzania,1986,2.278,0.098,99.207
Russia,1979,6.665930343511451,Russia,1979,2049.709,14.873,2928.791
Honduras,1999,24.5032,Honduras,1999,4.705,0.735,22.37
Turkey,2010,15.681119999999998,Turkey,2010,318.71,4.345,397.616
Uzbekistan,2008,13.033531249999998,Uzbekistan,2008,128.387,4.669,182.949
Uzbekistan,2011,13.036739583333334,Uzbekistan,2011,116.755,4.051,171.449
Kazakhstan,2007,12.305710526315792,Kazakhstan,2007,225.712,13.884,267.572
Latvia,1981,5.916166666666666,Latvia,1981,22.965,9.113,31.403
United Kingdom,1974,9.314254901960783,United Kingdom,1974,617.187,10.977,807.381
Pakistan,1976,23.657292372881358,Pakistan,1976,22.789,0.318,102.003
Pakistan,1986,23.956114406779673,Pakistan,1986,49.059,0.483,164.523
Japan,2001,14.025456625357496,Japan,2001,1245.935,9.79,1296.37
United States,1977,14.729711111111108,United States,1977,4749.501,21.273,6233.118
Madagascar,1998,23.108041666666665,Madagascar,1998,1.619,0.105,182.695
Madagascar,2008,22.65736111111111,Madagascar,2008,1.787,0.085,75.375
Italy,1991,12.737686507936507,Italy,1991,437.742,7.67,496.048
Colombia,2006,23.42346794871795,Colombia,2006,62.466,1.463,200.174
Germany,2006,10.12936983471074,Germany,2006,886.434,10.85,1010.108
Argentina,1977,17.734093750000003,Argentina,1977,100.729,3.772,294.606
Latvia,2007,7.34175,Latvia,2007,8.637,3.925,13.428
Cameroon,1996,24.99205,Cameroon,1996,5.975,0.445,68.51
Honduras,2009,24.827683333333333,Honduras,2009,8.03,0.981,32.705
Canada,2009,6.497305309734513,Canada,2009,541.13,15.997,798.718
Peru,1994,18.181342857142855,Peru,1994,24.177,1.012,123.185
Greece,1986,16.752880952380956,Greece,1986,58.275,5.776,78.777
Djibouti,2001,29.812916666666666,Djibouti,2001,0.366,0.475,1.515
Poland,1994,9.195791666666667,Poland,1994,359.991,9.388,484.039
Ukraine,1979,8.449371527777778,Ukraine,1979,648.771,13.048,837.358
Libya,1995,20.50405833333333,Libya,1995,54.596,11.126,108.966
Serbia,1987,10.152930555555555,Serbia,1987,56.298,7.14,73.711
Norway,1989,6.996173913043477,Norway,1989,34.148,8.079,46.433
Cambodia,1987,27.647000000000002,Cambodia,1987,0.436,0.066,146.197
Bolivia,1978,11.70042857142857,Bolivia,1978,5.021,0.912,85.328
United Kingdom,1993,9.23799019607843,United Kingdom,1993,579.613,10.017,745.05
Spain,1998,15.472433333333335,Spain,1998,273.65,6.737,330.727
Belgium,2011,11.544238095238095,Belgium,2011,105.159,9.526,127.768
Israel,1991,19.41,Israel,1991,36.148,7.563,42.481
Israel,1998,20.340185185185184,Israel,1998,56.01,9.673,63.945
Vietnam,1991,25.43401944444444,Vietnam,1991,21.376,0.32,168.349
Haiti,1979,26.6052,Haiti,1979,0.75,0.136,8.467
Tanzania,1996,23.072046875,Tanzania,1996,2.527,0.082,93.821
Afghanistan,2009,14.838124999999998,Afghanistan,2009,6.388,0.233,25.67
Djibouti,1990,29.643166666666673,Djibouti,1990,0.297,0.512,1.32
Uzbekistan,1993,11.857572916666667,Uzbekistan,1993,115.619,5.258,154.677
Thailand,1977,27.134162698412695,Thailand,1977,31.878,0.744,352.531
Hong Kong,1984,21.141166666666667,Hong Kong,1984,22.225,4.181,25.533
Laos,1984,24.236416666666667,Laos,1984,0.183,0.05,25.472
Morocco,2005,18.141358333333336,Morocco,2005,44.661,1.471,68.406
Malaysia,2012,27.2347109375,Malaysia,2012,212.994,7.18,448.654
Israel,1999,20.324768518518518,Israel,1999,54.756,9.209,62.934
South Africa,2007,17.11581939799331,South Africa,2007,465.034,9.203,588.225
Germany,1992,9.833431677018636,Germany,1992,969.464,11.978,1166.562
Zambia,1974,20.395843749999997,Zambia,1974,4.197,0.867,51.53
Zambia,2007,21.423312499999998,Zambia,2007,2.298,0.183,96.105
Taiwan,1987,22.205725000000008,Taiwan,1987,90.519,4.522,104.141
Algeria,1995,18.736749999999997,Algeria,1995,95.906,3.369,174.484
Syria,2000,18.809666666666665,Syria,2000,54.527,3.277,93.023
Netherlands,1998,10.127590277777779,Netherlands,1998,176.396,11.145,229.973
Australia,2013,17.867892857142856,Australia,2013,397.85,17.122,693.835
Guatemala,1999,19.444583333333327,Guatemala,1999,8.874,0.777,87.769
Peru,1990,17.513012000000003,Peru,1990,21.401,0.972,113.368
Peru,1996,17.197495999999997,Peru,1996,24.717,0.996,115.396
Djibouti,2012,30.265416666666667,Djibouti,2012,0.293,0.303,1.624
Benin,1986,27.08783333333334,Benin,1986,0.624,0.133,12.105
Senegal,2013,26.572765625000002,Senegal,2013,7.853,0.573,22.045
Libya,2007,21.003458333333334,Libya,2007,44.392,7.272,84.49
Kazakhstan,1978,8.52404,Kazakhstan,1978,219.992,14.954,371.208
Tunisia,2007,20.0362,Tunisia,2007,24.725,2.368,39.009
Morocco,2004,18.20473333333333,Morocco,2004,42.226,1.41,67.345
Iran,1982,15.141858441558444,Iran,1982,138.132,3.12,239.328
Ecuador,2005,21.227358974358975,Ecuador,2005,30.652,2.214,72.371
India,2009,26.6048949051375,India,2009,1613.328,1.316,2738.05
Philippines,2002,27.160029487179482,Philippines,2002,69.492,0.837,193.111
Romania,2009,10.624883333333333,Romania,2009,87.806,4.267,130.857
Colombia,2012,23.412630341880345,Colombia,2012,78.675,1.721,477.15
Lebanon,2009,19.992472222222222,Lebanon,2009,20.958,4.198,23.862
Germany,1985,7.8946358024691365,Germany,1985,1043.913,13.407,1269.186
Zambia,1987,21.949760416666663,Zambia,1987,2.674,0.372,54.424
Algeria,2012,19.138183333333334,Algeria,2012,135.593,3.602,203.436
Tanzania,1975,22.643656250000003,Tanzania,1975,2.282,0.141,72.173
Cameroon,1984,24.833883333333333,Cameroon,1984,6.053,0.639,64.532
Honduras,2013,25.03504444444445,Honduras,2013,9.328,1.049,29.677
Poland,2008,9.677429824561402,Poland,2008,329.428,8.67,398.639
Dominican Republic,1974,25.772361111111113,Dominican Republic,1974,6.41,1.304,26.799
Uzbekistan,1995,13.31121875,Uzbekistan,1995,104.804,4.573,147.166
Thailand,1987,27.359166666666667,Thailand,1987,53.814,1.033,298.281
Chad,1976,27.276083333333332,Chad,1976,0.183,0.043,17.866
Kazakhstan,2003,10.119030769230768,Kazakhstan,2003,175.022,11.114,194.207
Togo,1983,27.260250000000003,Togo,1983,0.624,0.193,7.01
Tunisia,1988,19.72011666666667,Tunisia,1988,13.436,1.685,22.521
Latvia,1975,7.559875000000001,Latvia,1975,20.094,8.182,28.035
United Kingdom,1989,10.332594362745096,United Kingdom,1989,581.561,10.17,761.676
Japan,1986,13.16869637750238,Japan,1986,914.049,7.531,996.115
Brazil,1974,21.99036174242423,Brazil,1974,142.981,1.361,1525.418
Israel,1986,19.395166666666665,Israel,1986,26.348,6.32,32.172
Greece,2002,17.253357142857144,Greece,2002,105.0,9.642,122.19
Poland,1977,8.306746666666667,Poland,1977,417.962,12.07,619.535
Guinea,1979,25.9908125,Guinea,1979,0.945,0.191,18.015
Libya,1976,19.636416666666666,Libya,1976,17.888,6.573,87.679
Norway,1982,6.351875,Norway,1982,30.912,7.513,42.425
Bulgaria,1984,10.882452380952381,Bulgaria,1984,87.045,9.723,115.329
Hong Kong,1982,21.745916666666673,Hong Kong,1982,19.623,3.81,22.781
Togo,1976,26.332624999999997,Togo,1976,0.322,0.122,3.206
Bolivia,1982,11.812985507246378,Bolivia,1982,4.341,0.721,67.456
Sweden,1995,6.82721568627451,Sweden,1995,59.487,6.74,73.155
Pakistan,2003,24.636382768361578,Pakistan,2003,113.142,0.677,277.715
Japan,1974,13.24480200860832,Japan,1974,914.306,8.163,1022.571
United States,1979,14.166366100587858,United States,1979,4908.766,21.57,6333.599
Malaysia,2010,27.501,Malaysia,2010,199.346,6.957,386.12
Brazil,1999,22.443971212121205,Brazil,1999,327.256,1.907,2965.704
Afghanistan,1978,15.212729411764709,Afghanistan,1978,2.153,0.158,19.846
Armenia,2010,12.078000000000003,Armenia,2010,4.256,1.452,8.032
Greece,1983,16.130369047619048,Greece,1983,54.789,5.528,76.208
Greece,1999,17.69497619047619,Greece,1999,97.934,9.129,116.077
Poland,1976,8.196648325358849,Poland,1976,398.126,11.608,598.808
Sudan,2013,29.582425,Sudan,2013,17.374,0.46,144.822
Serbia,2010,11.020513888888887,Serbia,2010,45.694,6.178,42.878
Nigeria,1979,26.947252747252744,Nigeria,1979,70.143,0.981,356.645
India,1995,25.97076124493712,India,1995,760.48,0.792,1712.603
Belgium,2002,11.283761904761905,Belgium,2002,126.883,12.279,151.02
Brazil,1996,22.506794162244123,Brazil,1996,289.311,1.762,2586.919
Egypt,2004,22.406478070175442,Egypt,2004,151.917,1.911,225.003
Romania,1990,10.802431506849317,Romania,1990,176.535,7.696,226.29
Colombia,1974,22.47367948717949,Colombia,1974,36.396,1.594,174.667
Cuba,1993,26.058880952380953,Cuba,1993,19.79,1.825,52.435
Ireland,2004,10.195500000000001,Ireland,2004,46.167,11.354,80.752
Peru,1997,19.72203703703704,Peru,1997,27.747,1.098,120.198
Serbia,1985,9.654180555555556,Serbia,1985,55.244,7.009,73.218
Panama,1977,27.143166666666662,Panama,1977,4.579,2.514,20.946
Panama,1988,27.09008333333333,Panama,1988,2.905,1.235,26.156
Hong Kong,1974,21.543000000000003,Hong Kong,1974,10.667,2.463,13.062
Tunisia,1982,19.4935,Tunisia,1982,9.878,1.43,21.178
Sweden,1997,7.290925925925928,Sweden,1997,58.355,6.597,71.61
Mexico,2000,20.613173539518904,Mexico,2000,391.435,3.969,652.32
France,1984,10.391291666666667,France,1984,414.656,7.515,587.225
India,1977,25.766915583031327,India,1977,258.962,0.404,1154.972
Philippines,1977,26.911451282051278,Philippines,1977,36.664,0.826,276.072
Germany,1980,8.14084259259259,Germany,1980,1099.901,14.045,1335.51
Belarus,2002,8.04921875,Belarus,2002,53.944,5.464,86.952
Cuba,2013,26.503039682539683,Cuba,2013,27.894,2.469,39.601
Netherlands,2002,10.607538194444444,Netherlands,2002,176.738,10.851,223.77
Uganda,1992,24.217555555555563,Uganda,1992,0.801,0.043,35.187
Lithuania,2011,7.806750000000002,Lithuania,2011,13.96,4.609,25.977
Sudan,1976,28.340091666666673,Sudan,1976,3.449,0.237,50.528
Libya,1989,20.373966666666664,Libya,1989,37.069,8.535,81.734
Serbia,1996,9.809152777777777,Serbia,1996,45.696,5.853,56.708
Panama,2013,27.723875,Panama,2013,10.274,2.686,22.485
Indonesia,1977,26.27658218390805,Indonesia,1977,82.41,0.595,709.935
France,1991,10.662877314814818,France,1991,419.119,7.318,638.377
Israel,1984,19.146935185185185,Israel,1984,23.498,5.825,29.175
Colombia,1984,22.6956047008547,Colombia,1984,48.712,1.701,168.302
Vietnam,2013,26.25323333333334,Vietnam,2013,151.459,1.672,370.437
Cuba,2005,26.3424880952381,Cuba,2005,25.706,2.282,45.483
Tanzania,1997,23.2476875,Tanzania,1997,2.824,0.089,94.597
Tanzania,2005,24.011421875,Tanzania,2005,5.356,0.137,163.332
Latvia,2005,6.398333333333333,Latvia,2005,7.811,3.487,17.525
Hungary,1990,11.032990740740741,Hungary,1990,73.427,7.073,98.023
Hungary,2009,11.51312037037037,Hungary,2009,51.458,5.145,61.951
Cameroon,1994,24.869222222222216,Cameroon,1994,4.88,0.384,59.758
Peru,1999,17.735781893004113,Peru,1999,29.562,1.129,138.571
Greece,2012,17.70536904761905,Greece,2012,91.393,8.272,105.525
Lithuania,1992,7.68225,Lithuania,1992,21.168,5.725,33.737
Sudan,1977,27.875766666666667,Sudan,1977,3.495,0.232,48.799
Uzbekistan,1974,11.853127659574467,Uzbekistan,1974,73.506,5.565,115.344
Norway,1981,3.7394500000000006,Norway,1981,31.805,7.758,43.698
Bulgaria,1976,10.2526125,Bulgaria,1976,72.968,8.33,103.345
Togo,2012,27.203083333333336,Togo,2012,2.216,0.312,11.368
Albania,2004,16.162249999999997,Albania,2004,4.177,1.348,7.716
Turkmenistan,1998,15.602527777777778,Turkmenistan,1998,33.446,7.583,57.62
Laos,1996,24.157583333333335,Laos,1996,0.753,0.149,37.665
Pakistan,1993,24.871442715700137,Pakistan,1993,77.176,0.608,205.561
Japan,2013,14.701497841726612,Japan,2013,1311.876,10.271,1351.01
Israel,2011,19.682740740740744,Israel,2011,68.595,9.181,77.985
Romania,2007,11.185162711864407,Romania,2007,108.497,5.199,132.044
Chile,1989,12.536178571428572,Chile,1989,32.018,2.423,59.767
Tanzania,1980,23.004562500000002,Tanzania,1980,1.874,0.098,104.093
Honduras,2004,24.73086666666667,Honduras,2004,7.194,0.986,21.161
Turkey,1998,14.344854545454547,Turkey,1998,215.586,3.383,304.182
Turkey,2001,14.745626865671644,Turkey,2001,216.872,3.274,309.57
Uganda,1988,24.47658333333333,Uganda,1988,0.863,0.052,35.383
Canada,1977,6.6538552631578955,Canada,1977,407.79,17.184,754.494
Lithuania,1974,7.187183333333335,Lithuania,1974,29.785,9.119,41.184
Lithuania,1980,5.354716666666666,Lithuania,1980,36.614,10.679,49.802
Serbia,2013,12.802729166666667,Serbia,2013,44.576,6.126,41.275
Hong Kong,1980,21.862916666666663,Hong Kong,1980,16.6,3.345,19.597
Laos,1998,25.455583333333326,Laos,1998,0.82,0.156,35.025
United Kingdom,1976,9.780703431372547,United Kingdom,1976,598.533,10.65,798.971
China,2011,15.145519634477663,China,2011,9520.153,6.999,11352.635
Vietnam,1986,25.128627777777783,Vietnam,1986,20.585,0.341,119.43
Zambia,1993,21.338114583333333,Zambia,1993,2.466,0.294,65.213
Hungary,1989,10.705537037037036,Hungary,1989,75.909,7.297,101.197
Australia,2008,17.28266071428572,Australia,2008,404.279,18.918,797.295
Armenia,2002,12.243600000000002,Armenia,2002,3.077,1.007,6.927
Benin,1975,26.730319444444447,Benin,1975,0.443,0.129,11.534
Lithuania,1997,6.963833333333334,Lithuania,1997,15.163,4.243,27.156
Libya,1996,20.557441666666666,Libya,1996,53.952,10.818,110.343
Norway,1985,5.282833333333333,Norway,1985,32.286,7.775,44.895
Turkmenistan,2008,15.33816666666667,Turkmenistan,2008,59.438,11.12,93.791
China,2010,14.969358504398832,China,2010,8610.048,6.37,10308.954
Belgium,1996,9.138547619047618,Belgium,1996,129.503,12.75,156.472
Belgium,2008,10.747940476190475,Belgium,2008,120.204,11.224,142.555
Venezuela,1996,26.017035416666666,Venezuela,1996,118.347,5.222,218.95
Algeria,1983,18.365933333333334,Algeria,1983,52.074,2.533,110.712
Peru,1986,17.69991902834008,Peru,1986,21.775,1.082,113.65
Greece,2000,17.192095238095238,Greece,2000,102.973,9.55,121.225
Djibouti,1983,29.496999999999996,Djibouti,1983,0.348,0.942,0.981
Djibouti,2009,30.206083333333336,Djibouti,2009,0.443,0.486,1.722
Poland,1997,8.321312638580928,Poland,1997,367.199,9.575,486.762
Sudan,2010,29.380483333333334,Sudan,2010,15.07,0.426,159.714
Bolivia,1988,12.309413793103447,Bolivia,1988,4.294,0.628,66.578
Bolivia,1989,12.150655737704916,Bolivia,1989,4.977,0.713,61.313
Bolivia,1990,12.055557142857142,Bolivia,1990,10.018,1.405,77.564
Laos,2005,24.909249999999997,Laos,2005,1.337,0.228,65.641
Nigeria,1976,26.566645604395607,Nigeria,1976,55.157,0.845,316.595
Mexico,1994,20.79356099656357,Mexico,1994,351.534,3.938,610.362
Indonesia,1987,26.713783908045972,Indonesia,1987,123.813,0.714,1423.853
Indonesia,1999,26.464517241379298,Indonesia,1999,291.771,1.37,1285.88
India,1998,26.22439693029203,India,1998,875.783,0.86,1855.813
Israel,1975,19.097231481481483,Israel,1975,19.54,5.889,84.317
Vietnam,2005,25.45524166666667,Vietnam,2005,95.842,1.182,301.726
Guatemala,1987,19.79058333333333,Guatemala,1987,3.912,0.472,118.701
Panama,1982,27.2085,Panama,1982,3.265,1.591,24.788
Cambodia,1984,27.087833333333332,Cambodia,1984,0.41,0.07,62.263
Ghana,1990,26.78464814814815,Ghana,1990,3.514,0.228,30.286
Nigeria,2013,27.62789972527472,Nigeria,2013,117.401,0.648,360.019
Morocco,1993,17.136074999999998,Morocco,1993,26.782,1.046,61.778
Japan,1979,14.490767541766093,Japan,1979,957.147,8.144,1048.18
United States,2012,16.078407843137263,United States,2012,5331.467,16.812,6388.708
Spain,1985,15.017969999999998,Spain,1985,199.943,5.18,250.311
Bangladesh,2010,26.20787280701754,Bangladesh,2010,54.036,0.355,164.582
Venezuela,2000,25.738329166666666,Venezuela,2000,142.902,5.826,263.709
Ireland,1986,8.451958333333332,Ireland,1986,28.55,8.061,59.098
Syria,1987,18.319619047619046,Syria,1987,36.137,3.173,54.55
Djibouti,1976,29.03175,Djibouti,1976,0.198,0.857,0.631
Ukraine,2011,8.943802083333333,Ukraine,2011,308.376,6.659,418.36
Sudan,2012,28.64533035714286,Sudan,2012,15.763,0.427,167.277
Thailand,1991,27.348388888888888,Thailand,1991,95.045,1.708,269.698
Iran,1988,15.834409669211196,Iran,1988,175.958,3.195,282.824
France,1974,10.679127314814814,France,1974,524.737,9.994,685.827
India,1992,25.757074200426437,India,1992,655.424,0.726,1632.941
India,2004,26.11960784313724,India,2004,1134.611,0.999,2129.202
Belgium,1979,9.274238095238093,Belgium,1979,139.787,14.247,167.036
Italy,1983,13.08354365079365,Italy,1983,358.409,6.314,420.124
Uruguay,1976,17.239583333333332,Uruguay,1976,5.888,2.036,25.876
Serbia,1978,9.51015277777778,Serbia,1978,44.675,5.789,61.343
Serbia,2003,10.728416666666666,Serbia,2003,48.649,6.409,54.626
Serbia,2011,10.694111111111113,Serbia,2011,48.956,6.647,45.504
Bulgaria,2005,10.94795238095238,Bulgaria,2005,50.6,6.576,56.864
Turkmenistan,1985,15.093416666666668,Turkmenistan,1985,32.564,10.027,57.98
Pakistan,2009,25.171980225988698,Pakistan,2009,148.355,0.763,344.851
Iran,2001,16.902165404040407,Iran,2001,389.912,5.781,539.502
Malaysia,1982,26.754377604166667,Malaysia,1982,30.642,2.215,183.166
Ecuador,2009,21.42264743589744,Ecuador,2009,33.815,2.281,77.756
Brazil,1990,22.58987727272727,Brazil,1990,218.658,1.466,2105.299
Israel,2004,19.88778703703704,Israel,2004,58.679,8.871,67.094
Lebanon,1987,18.937583333333336,Lebanon,1987,7.67,2.266,9.475
Lebanon,1997,18.847583333333333,Lebanon,1997,15.099,3.675,17.957
Haiti,1993,26.695083333333336,Haiti,1993,0.683,0.094,9.86
Zambia,1985,20.893333333333334,Zambia,1985,2.733,0.403,47.023
Taiwan,2009,22.64557222222222,Taiwan,2009,253.028,10.923,272.705
Cuba,1991,26.32447023809524,Cuba,1991,26.961,2.516,72.751
Cameroon,1978,24.776944444444446,Cameroon,1978,1.993,0.249,73.874
Syria,1991,18.509595238095237,Syria,1991,42.425,3.268,76.885
Honduras,1987,24.558916666666665,Honduras,1987,2.144,0.468,29.265
Armenia,2001,10.181166666666666,Armenia,2001,3.533,1.145,6.896
Greece,2011,16.74742857142857,Greece,2011,94.505,8.507,109.427
Portugal,1988,15.140761904761902,Portugal,1988,32.568,3.255,50.114
Panama,1980,27.063666666666666,Panama,1980,3.088,1.578,25.417
Kazakhstan,1993,9.532898734177216,Kazakhstan,1993,207.559,12.015,317.677
Chad,1990,27.672749999999997,Chad,1990,0.377,0.063,22.828
Laos,2002,24.752333333333336,Laos,2002,1.166,0.208,53.915
Japan,1985,13.80738979007634,Japan,1985,915.276,7.575,999.139
China,1998,15.971905442009358,China,1998,3355.336,2.682,5195.279
India,1997,25.563705480912777,India,1997,857.976,0.859,1831.317
India,2008,25.889753570667246,India,2008,1490.366,1.234,2641.331
Brazil,2005,23.0540696969697,Brazil,2005,364.371,1.973,3057.048
Venezuela,2013,26.350825000000004,Venezuela,2013,198.452,6.634,317.226
Lebanon,1988,19.066472222222224,Lebanon,1988,7.346,2.126,9.113
Tanzania,2002,23.30390625,Tanzania,2002,3.486,0.096,110.839
Russia,2003,6.457600591715978,Russia,2003,1539.006,10.556,2012.192
Cameroon,2005,25.542066666666667,Cameroon,2005,5.424,0.318,63.555
Netherlands,2003,10.26796527777778,Netherlands,2003,180.169,11.008,228.595
Australia,1992,16.91417857142857,Australia,1992,284.433,16.208,568.962
Lithuania,1999,7.858016666666667,Lithuania,1999,13.45,3.818,26.759
Guinea,1986,25.583520833333335,Guinea,1986,0.997,0.173,16.573
Guinea,1990,26.046499999999998,Guinea,1990,0.967,0.15,23.314
Senegal,1991,26.39089583333333,Senegal,1991,3.108,0.391,14.701
Uzbekistan,2010,13.733937500000001,Uzbekistan,2010,107.668,3.793,159.98
Bulgaria,1987,10.406607142857144,Bulgaria,1987,91.277,10.169,118.62
Hong Kong,1999,22.147916666666664,Hong Kong,1999,42.549,6.431,47.565
Laos,2008,24.061666666666667,Laos,2008,2.131,0.347,73.837
United Kingdom,1992,9.672702205882354,United Kingdom,1992,593.846,10.289,762.51
Morocco,1983,18.024716666666666,Morocco,1983,17.627,0.837,44.922
Morocco,1990,18.315716666666663,Morocco,1990,22.298,0.915,56.695
France,1999,11.546150462962963,France,1999,413.07,6.991,495.177
France,2003,11.970787037037038,France,2003,412.989,6.799,476.792
Japan,2009,14.379103431839843,Japan,2009,1160.253,9.051,1193.447
India,1989,25.662949701619787,India,1989,540.662,0.639,1514.593
Brazil,1981,22.226090151515145,Brazil,1981,171.262,1.38,1813.243
Germany,2000,10.350313664596273,Germany,2000,898.976,10.99,1042.311
Algeria,1988,18.65423333333333,Algeria,1988,82.839,3.436,143.595
Algeria,1994,19.07176666666667,Algeria,1994,87.848,3.15,158.236
Ireland,1988,9.594375000000001,Ireland,1988,29.884,8.477,57.221
Hungary,1992,11.075425925925924,Hungary,1992,62.281,6.005,77.176
Afghanistan,1999,15.964471910112358,Afghanistan,1999,1.092,0.055,18.338
Afghanistan,2012,14.25488043478261,Afghanistan,2012,9.731,0.318,30.964
Australia,1989,17.146761904761906,Australia,1989,256.838,15.225,478.989
Poland,1987,6.832286363636363,Poland,1987,463.736,12.312,643.636
Cambodia,2004,27.47125,Cambodia,2004,2.239,0.169,69.559
Kazakhstan,1994,7.961184210526315,Kazakhstan,1994,174.671,10.248,277.77
Laos,1997,24.667333333333335,Laos,1997,0.792,0.154,34.649
United Kingdom,1990,10.455360294117643,United Kingdom,1990,601.945,10.493,784.056
Pakistan,2007,24.973769774011295,Pakistan,2007,148.349,0.804,328.961
Malaysia,1987,27.119252604166658,Malaysia,1987,40.878,2.511,371.294
Madagascar,1984,22.036416666666664,Madagascar,1984,0.866,0.085,64.865
Brazil,1975,22.01593106060608,Brazil,1975,150.287,1.396,1583.52
New Zealand,1982,12.910046728971963,New Zealand,1982,18.27,5.736,92.802
Romania,1993,9.420924137931035,Romania,1993,122.709,5.372,155.016
Germany,1976,9.169876811594202,Germany,1976,1090.808,13.92,1322.032
Argentina,1975,17.304494764397905,Argentina,1975,94.86,3.666,283.822
Latvia,1994,6.085291666666667,Latvia,1994,10.37,4.113,9.767
Afghanistan,1993,15.232127906976745,Afghanistan,1993,1.487,0.1,10.454
Guatemala,2012,19.8825,Guatemala,2012,11.347,0.752,50.506
Uganda,1974,23.958499999999997,Uganda,1974,1.19,0.104,41.133
Peru,1993,18.062897233201582,Peru,1993,23.885,1.02,138.536
